Country,City,Longitude,Latitude,Temperature(F),Humidity(%),Cloudiness(%),Wind_Speed(mph)
SJ,Longyearbyen,15.64,78.22,42.8,75,75,24.16
PF,Atuona,-139.03,-9.8,78.49,75,0,19.06
SD,Kutum,24.67,14.2,74.77,61,90,11.14
GL,Nanortalik,-45.24,60.14,34.36,79,2,16.6
US,Kapaa,-159.32,22.08,81.75,66,1,6.93
AR,Ushuaia,-68.3,-54.8,33.8,80,75,21.92
SA,Buraidah,43.98,26.33,71.6,37,0,3.36
ZA,Prieska,22.75,-29.66,46.51,45,0,4.88
ID,Bengkulu,102.27,-3.8,85.57,58,85,7.16
KZ,Atbasar,68.33,51.8,45.79,58,76,6.31
MZ,Montepuez,39.0,-13.13,66.51,87,99,2.77
US,Hilo,-155.09,19.73,79.43,74,20,11.41
AU,New Norfolk,147.06,-42.78,60.76,61,100,3.0
MU,Bambous Virieux,57.76,-20.34,71.31,88,40,8.05
AU,Busselton,115.33,-33.65,61.9,85,98,5.01
US,Bethel,-73.41,41.37,69.3,100,90,5.82
CN,Ziyang,117.85,29.25,80.06,59,3,2.82
NZ,Mataura,168.86,-46.19,42.98,95,100,5.64
US,Glens Falls,-73.64,43.31,60.82,82,90,0.65
JP,Shingū,135.98,33.73,75.2,69,75,4.7
RU,Severo-Kuril'sk,156.12,50.68,55.08,68,96,10.45
AU,Hobart,147.33,-42.88,63.09,55,75,17.22
TZ,Kibondo,30.72,-3.59,63.55,86,74,1.68
VE,San Felipe,-68.74,10.34,73.09,85,79,3.65
NG,Modakeke,4.27,7.38,70.34,100,100,2.08
MX,General Bravo,-99.17,25.8,72.14,27,0,5.7
BR,São João da Barra,-41.05,-21.64,73.83,90,71,3.09
IN,Srinagar,74.82,34.08,61.25,35,0,1.59
EC,Puerto Ayora,-90.35,-0.74,68.0,90,93,7.0
RU,Chokurdakh,147.92,70.63,44.55,75,99,6.62
IN,Ziro,93.83,27.63,69.94,79,17,0.11
AU,Esperance,121.9,-33.87,62.6,72,75,10.29
CL,Ancud,-73.82,-41.87,39.07,86,96,11.41
NA,Lüderitz,15.16,-26.65,55.33,64,0,19.42
FI,Muhos,25.99,64.81,44.8,100,40,5.82
AE,Abu Dhabi,54.37,24.47,79.83,57,0,2.24
RU,Pevek,170.31,69.7,39.99,72,100,17.92
PF,Rikitea,-134.97,-23.12,69.78,78,76,22.55
CA,Saint-Augustin,-58.65,51.23,59.23,92,73,17.52
PF,Faanui,-151.75,-16.48,78.69,79,20,22.93
GB,West Calder,-3.57,55.85,48.4,87,20,6.93
IL,Kiryat Gat,34.76,31.61,73.67,85,0,4.47
KI,Butaritari,172.79,3.07,82.63,75,20,12.95
MX,Salina Cruz,-95.2,16.17,77.5,62,100,24.27
HK,Hong Kong,114.16,22.29,84.99,80,51,1.99
TL,Airai,125.41,-8.93,78.1,46,97,6.82
PE,Yurimaguas,-76.08,-5.9,72.23,96,100,1.21
CL,Coyhaique,-72.07,-45.58,35.6,59,19,3.36
RU,Solnechnyy,136.63,50.72,52.77,61,68,3.4
RU,Suksun,57.39,57.14,46.58,90,10,1.1
CA,Terrace Bay,-87.1,48.78,48.87,91,100,4.56
GA,Port-Gentil,8.78,-0.72,76.68,77,100,10.25
CK,Avarua,-159.78,-21.21,78.8,78,41,24.16
RU,Talnakh,88.4,69.49,30.2,100,1,11.18
CL,Punta Arenas,-70.92,-53.15,33.42,86,75,18.34
ID,Sorong,131.25,-0.88,80.85,76,91,5.39
US,Albany,-73.97,42.6,57.56,89,100,0.6
ID,Meulaboh,96.13,4.14,84.99,65,87,4.85
ZA,Cape Town,18.42,-33.93,53.67,71,38,9.17
ZA,Bredasdorp,20.04,-34.53,42.8,87,40,2.24
GL,Upernavik,-56.15,72.79,24.15,91,81,10.36
AU,Port Keats,129.55,-14.25,90.9,50,20,10.45
VN,Tuyen Quang,105.22,21.82,86.79,76,82,0.45
MV,Hithadhoo,73.08,-0.6,83.05,73,100,7.14
IN,Yārāda,83.27,17.65,77.0,100,90,2.24
JP,Hasaki,140.83,35.73,73.85,64,40,11.41
NO,Mehamn,27.85,71.04,49.03,85,40,7.2
CA,Yellowknife,-114.35,62.46,42.03,81,75,10.29
RU,Ostrovnoy,39.51,68.05,45.86,79,0,16.35
GL,Narsaq,-46.05,60.92,30.2,46,0,6.93
US,Jamestown,-79.24,42.1,54.91,87,90,5.82
CI,Guibéroua,-6.17,6.24,71.15,99,100,1.92
MU,Souillac,57.52,-20.52,71.6,88,40,8.05
PH,Languyan,120.08,5.26,86.76,65,96,3.42
US,Brigantine,-74.36,39.41,71.19,94,90,16.11
RU,Anadyr,177.48,64.75,43.45,81,79,8.95
AU,Port Lincoln,135.87,-34.73,62.92,70,100,22.73
BF,Léo,-2.1,11.1,72.97,95,68,6.24
UY,Chui,-53.46,-33.7,52.27,87,1,7.14
CA,Tuktoyaktuk,-133.04,69.45,35.6,100,75,2.24
AU,Hervey Bay,152.85,-25.3,75.99,51,36,5.99
RU,Khatanga,102.5,71.97,30.24,98,100,17.65
UA,Ralivka,23.24,49.5,52.38,93,75,11.18
TZ,Mlimba,35.82,-8.8,70.09,73,43,2.59
RU,Deputatsky,139.9,69.3,36.97,73,63,18.5
IS,Grindavik,-22.43,63.84,33.8,73,40,4.7
MX,Guerrero Negro,-114.06,27.98,81.21,47,0,6.85
RU,Saskylakh,114.08,71.92,30.67,93,10,5.73
BR,Trairi,-39.27,-3.28,78.21,79,64,14.18
AO,Mossamedes,12.15,-15.2,63.32,82,99,8.14
TO,Vaini,-175.2,-21.2,78.8,88,90,16.11
GB,Penzance,-5.54,50.12,54.68,87,100,18.34
NZ,Bluff,168.33,-46.6,49.77,77,88,17.96
RU,Provideniya,-173.3,64.38,44.6,65,90,4.47
JP,Tanabe,135.37,33.73,75.2,69,75,4.7
CL,Iquique,-70.14,-20.22,60.8,72,75,6.93
IN,Kanniyākumāri,77.57,8.08,81.91,72,41,16.58
US,Hamilton,-84.53,39.18,51.53,93,90,7.52
SB,Buala,159.59,-8.14,85.46,62,18,3.87
RU,Lebedinyy,125.52,58.52,40.77,75,100,7.58
RU,Taseyevo,94.9,57.22,36.1,80,9,4.68
AO,Saurimo,20.39,-9.66,67.28,91,100,1.19
US,Bay Saint Louis,-89.33,30.31,58.06,93,1,5.82
US,Lompoc,-120.46,34.64,59.31,87,90,8.05
SB,Auki,160.7,-8.77,84.11,76,15,8.55
IN,Pathalgaon,83.47,22.57,79.27,63,33,3.96
CA,Thompson,-97.86,55.74,46.4,87,75,2.24
US,Ketchikan,-131.65,55.34,57.2,82,90,3.36
GL,Qaanaaq,-69.36,77.48,14.11,79,3,6.69
US,Alamosa,-105.87,37.47,55.4,32,1,3.36
US,Morehead,-87.18,37.27,49.62,100,40,5.77
JP,Kushima,131.23,31.46,66.78,94,75,9.17
AU,Alice Springs,133.88,-23.7,75.88,31,0,11.41
US,Nantucket,-70.1,41.28,64.99,94,90,10.29
UA,Novopokrovka,36.55,49.84,59.0,41,100,17.9
MX,San Quintín,-115.95,30.48,77.74,53,0,5.7
RU,Lavrentiya,-171.0,65.58,37.45,78,0,2.93
US,Laguna,-121.42,38.42,82.62,39,1,6.67
JM,Montego Bay,-77.92,18.47,80.6,83,40,1.12
FI,Kemijärvi,27.43,66.71,42.8,95,87,3.4
ZA,Hermanus,19.23,-34.42,46.0,94,41,1.81
RU,Tevriz,72.4,57.51,40.28,72,100,7.9
ES,Muros,-9.06,42.78,49.77,87,12,4.07
CA,Hudson Bay,-102.38,52.85,48.49,68,51,8.12
ZA,Kruisfontein,24.73,-34.0,44.83,87,0,5.19
AR,Mar del Plata,-57.56,-38.0,59.7,67,35,8.05
BR,Cidreira,-50.21,-30.18,62.98,86,62,17.56
AU,Carnarvon,113.63,-24.87,77.0,36,0,11.41
SA,Sakakah,40.21,29.97,75.2,22,0,2.24
ZA,Port Elizabeth,25.57,-33.92,46.4,93,5,4.7
NO,Sørland,12.69,67.67,51.04,92,99,10.56
MX,Cabo San Lucas,-109.91,22.89,86.13,58,5,8.05
MR,Atar,-13.05,20.52,88.12,31,2,7.36
RU,Nyurba,118.33,63.28,35.58,77,100,4.56
MU,Mahébourg,57.7,-20.41,71.6,88,40,8.05
NC,Koumac,164.28,-20.57,73.2,62,6,21.92
FR,La Rochelle,-1.15,46.17,60.8,82,7,2.24
GB,Sandwick,-1.25,60.0,51.8,81,28,17.22
ZA,East London,27.91,-33.02,56.43,73,6,7.87
IN,Joshīmath,79.57,30.57,68.59,23,0,2.37
OM,Ruwi,58.55,23.6,84.2,79,0,4.7
BR,Paracuru,-39.03,-3.41,79.0,76,85,28.99
US,Saint Paul Harbor,-152.41,57.79,48.2,87,90,33.33
CN,Lingao,109.69,19.91,84.69,73,93,1.14
BR,Humaitá,-63.02,-7.51,74.52,85,100,3.36
RU,Tiksi,128.87,71.69,33.91,96,100,15.59
RU,Dvinskoy,45.12,62.15,47.91,88,87,4.61
AU,Flinders,150.86,-34.58,67.51,61,100,4.0
RU,Dikson,80.55,73.51,36.01,81,98,14.97
RU,Cherskiy,161.3,68.75,48.18,53,96,15.52
CL,Constitución,-72.42,-35.33,51.31,90,100,7.72
IN,Dharampuri,75.35,22.17,80.19,71,25,6.11
JP,Asaka,139.6,35.8,74.52,53,40,6.93
NU,Alofi,-169.92,-19.06,82.4,74,75,14.99
ZM,Nchelenge,28.73,-9.35,71.71,82,95,6.02
MZ,Dondo,34.74,-19.61,71.6,94,75,2.24
CL,Coquimbo,-71.34,-29.95,53.6,71,0,3.36
NZ,Ahipara,173.17,-35.17,57.69,57,7,10.02
RU,Batagay,134.63,67.63,39.78,62,1,17.78
RU,Anuchino,133.05,43.96,59.92,51,100,4.81
RU,Egvekinot,-179.17,66.32,33.91,90,98,2.89
AR,Bahía Blanca,-62.27,-38.72,59.16,33,3,5.19
PT,Ribeira Grande,-28.7,38.52,66.24,70,0,8.93
GL,Qaqortoq,-46.03,60.72,30.2,46,0,6.93
CD,Tshikapa,20.8,-6.42,71.71,92,100,0.94
MX,Nicolás Bravo,-88.92,18.45,73.81,98,98,2.48
ID,Ambon City,128.18,-3.7,79.48,81,79,7.78
IN,Along,94.77,28.17,82.67,64,21,1.05
IN,Bhachāu,70.35,23.28,81.34,71,0,10.71
RU,Nikolskoye,30.79,59.7,50.34,93,40,4.47
MX,Puerto Escondido,-97.07,15.85,78.8,69,40,1.95
ZA,Port Alfred,26.89,-33.59,52.84,76,15,4.72
AU,Yeppoon,150.73,-23.13,78.8,34,0,11.41
US,Havelock,-76.9,34.88,77.27,88,90,14.99
MX,San Patricio,-104.7,19.22,81.12,83,94,2.77
NE,Bilma,12.92,18.69,87.42,13,6,12.37
BR,Belmonte,-38.88,-15.86,77.0,78,40,6.93
US,Topeka,-95.68,39.05,60.67,39,1,6.93
CU,Río Cauto,-76.92,20.56,77.0,94,75,2.24
US,Casper,-106.31,42.87,59.16,23,1,6.93
RU,Kondinskoye,67.41,59.65,44.06,94,98,8.55
RU,Tot'ma,42.76,59.97,46.78,88,100,5.03
US,Sitka,-135.33,57.05,57.2,67,90,18.34
RU,Srednekolymsk,153.68,67.45,47.19,79,98,4.52
AU,Port Hedland,118.57,-20.32,98.6,9,0,23.04
PE,Lima,-77.03,-12.04,62.29,77,75,14.99
SO,Hobyo,48.53,5.35,76.51,85,25,13.09
NP,Jumla,82.18,29.27,64.0,94,0,1.01
PG,Lorengau,147.27,-2.02,86.4,66,67,10.67
NO,Vardø,31.11,70.37,49.6,85,3,6.08
GB,Aberdeen,-2.1,57.14,47.34,93,75,10.29
IN,Panvel,73.1,18.98,80.6,88,20,3.36
BR,Coxim,-54.76,-18.51,85.91,22,66,3.18
MY,George Town,100.34,5.41,84.09,79,20,3.36
BR,São Miguel,-35.37,-5.47,72.46,94,40,3.36
PT,Camacha,-16.33,33.08,69.8,68,75,11.41
MU,Grand Gaube,57.66,-20.01,71.01,85,95,4.0
LR,Harper,-7.72,4.38,76.17,90,94,10.22
US,Seaside,-121.85,36.61,60.24,92,6,1.45
FI,Jyvaskyla,25.72,62.24,51.91,100,90,4.7
MG,Ambilobe,49.05,-13.2,71.29,84,0,2.91
NC,Vao,167.48,-22.67,66.96,72,0,23.55
RE,Saint-Philippe,55.77,-21.36,60.94,72,30,5.82
LY,Waddān,16.14,29.16,71.71,79,0,4.7
IR,Ardakān,54.02,32.31,59.0,28,75,4.7
CN,Kumul,93.45,42.8,55.72,34,0,12.17
CN,Bamiantong,130.53,44.93,56.98,50,0,5.3
UA,Kyrylivka,35.37,46.38,64.38,90,100,16.73
DK,Skaerbaek,8.77,55.16,55.83,93,90,3.36
BR,Arraial do Cabo,-42.03,-22.97,73.17,92,99,10.51
US,Isla Vista,-119.86,34.41,76.26,53,1,8.05
JP,Nishihara,127.76,26.18,83.03,78,75,6.93
SB,Kirakira,161.92,-10.45,84.31,71,23,12.21
IN,Puri,85.85,19.8,80.6,100,75,4.7
CL,Lebu,-73.65,-37.62,46.62,88,85,13.91
PG,Kavieng,150.8,-2.57,83.91,69,100,2.35
US,Fort Myers Beach,-81.95,26.45,75.47,100,90,5.19
MN,Khovd,91.64,48.01,41.38,56,0,1.72
CO,Inírida,-67.92,3.87,74.21,95,91,2.53
BW,Kasane,25.15,-17.82,71.58,56,86,3.33
CN,Fuyang,115.82,32.9,75.04,61,0,7.63
RE,Saint-Pierre,55.48,-21.34,65.73,68,4,4.7
US,Portland,-122.68,45.52,72.25,44,40,0.6
CA,Havre-St-Pierre,-63.6,50.23,60.8,93,75,8.05
RU,Verkhnevilyuysk,120.32,63.45,36.81,73,40,5.75
ID,Kawalu,108.21,-7.38,81.28,68,70,4.72
AR,Santa Fe,-60.7,-31.63,64.0,66,0,1.99
RU,Lipin Bor,37.98,60.26,46.85,90,90,7.81
CA,Clyde River,-68.59,70.47,28.4,86,90,12.75
BR,Amapá,-52.0,1.0,74.84,85,96,4.16
NZ,Kaitangata,169.85,-46.28,51.01,66,98,7.0
US,Starkville,-88.82,33.45,54.48,93,1,5.48
CV,São Filipe,-24.5,14.9,79.57,75,16,8.57
NO,Berlevåg,29.09,70.86,50.23,83,47,7.63
SO,Bandarbeyla,50.81,9.49,78.3,76,50,17.54
US,North Bend,-124.22,43.41,64.8,77,90,6.93
ES,Jaca,-0.55,42.57,52.09,68,0,1.99
BR,Carutapera,-46.02,-1.2,77.49,86,1,5.88
GL,Tasiilaq,-37.64,65.61,32.0,92,99,4.7
ML,Kolokani,-8.03,13.57,77.72,58,34,6.71
ES,Villaviciosa,-5.44,43.48,54.57,77,0,3.42
US,Saint George,-113.58,37.1,78.71,9,1,4.7
CA,Norman Wells,-126.83,65.28,42.8,70,75,2.24
RU,Sos'va,61.86,59.18,43.45,94,1,3.0
GL,Nuuk,-51.72,64.18,30.11,68,0,13.87
TR,Erzurum Province,41.5,40.0,48.2,70,1,5.82
IS,Husavik,-17.34,66.04,35.6,93,90,3.36
US,Key West,-81.78,24.56,84.47,74,1,3.36
CA,La Ronge,-105.28,55.1,53.6,46,75,13.87
IN,Vejalpur,73.57,22.68,80.6,83,17,3.36
AO,Luanda,13.23,-8.84,71.6,88,75,4.7
RE,Saint-Joseph,55.62,-21.37,64.98,68,19,4.7
US,Altoona,-78.39,40.52,52.66,92,100,2.19
RU,Verkhoyansk,133.38,67.54,41.22,59,12,20.15
AR,San Vicente,-54.13,-26.62,73.83,62,95,3.65
RU,Chara,118.26,56.91,44.78,60,100,0.27
ZA,Hendrina,29.72,-26.16,51.01,91,84,5.99
EC,Muisne,-80.03,0.6,73.38,85,100,10.33
RU,Arman',150.17,59.7,46.51,70,100,5.66
BR,Itarema,-39.92,-2.92,78.33,81,15,17.16
MX,Rosarito,-117.03,32.33,75.22,61,40,10.29
PH,Dicabisagan,122.42,17.08,88.02,63,100,3.98
AU,Burnie,145.92,-41.07,53.92,83,100,10.0
PF,Tevaitoa,-151.5,-16.78,79.32,77,5,22.95
RU,Evensk,159.23,61.95,42.35,92,100,6.93
BR,Boca do Acre,-67.4,-8.75,72.77,94,100,2.53
SE,Luleå,22.15,65.58,46.4,93,86,3.98
NO,Sistranda,8.83,63.73,55.4,82,100,9.17
VU,Isangel,169.27,-19.55,80.6,69,75,17.22
RU,Zhigansk,123.37,66.77,33.53,87,100,14.65
RU,Mirny,113.96,62.54,30.2,74,100,4.47
CL,Calbuco,-73.13,-41.77,41.0,93,90,12.75
NE,Agadez,10.25,19.75,81.21,15,98,10.2
RU,Zolotukhino,36.38,52.08,54.7,35,88,20.13
RU,Sayanogorsk,91.4,53.09,35.26,89,100,3.83
